Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file raylib.dll
       1687  696 001A9390 glad_glUniform3ivARB
       1688  697 001A9398 glad_glUniform3ui
       1689  698 001A93A0 glad_glUniform3ui64ARB
       1690  699 001A93A8 glad_glUniform3ui64vARB
       1691  69A 001A93B0 glad_glUniform3uiv
       1692  69B 001A93B8 glad_glUniform4d
       1693  69C 001A93C0 glad_glUniform4dv
       1694  69D 001A93C8 glad_glUniform4f
       1695  69E 001A93D0 glad_glUniform4fARB
       1696  69F 001A93D8 glad_glUniform4fv
       1697  6A0 001A93E0 glad_glUniform4fvARB
       1698  6A1 001A93E8 glad_glUniform4i
       1699  6A2 001A93F0 glad_glUniform4i64ARB
       1700  6A3 001A93F8 glad_glUniform4i64vARB
       1701  6A4 001A9400 glad_glUniform4iARB
       1702  6A5 001A9408 glad_glUniform4iv
       1703  6A6 001A9410 glad_glUniform4ivARB
       1704  6A7 001A9418 glad_glUniform4ui
       1705  6A8 001A9420 glad_glUniform4ui64ARB
       1706  6A9 001A9428 glad_glUniform4ui64vARB
       1707  6AA 001A9430 glad_glUniform4uiv
       1708  6AB 001A9438 glad_glUniformBlockBinding
       1709  6AC 001A9440 glad_glUniformMatrix2dv
       1710  6AD 001A9448 glad_glUniformMatrix2fv
       1711  6AE 001A9450 glad_glUniformMatrix2fvARB
       1712  6AF 001A9458 glad_glUniformMatrix2x3dv
       1713  6B0 001A9460 glad_glUniformMatrix2x3fv
       1714  6B1 001A9468 glad_glUniformMatrix2x4dv
       1715  6B2 001A9470 glad_glUniformMatrix2x4fv
       1716  6B3 001A9478 glad_glUniformMatrix3dv
       1717  6B4 001A9480 glad_glUniformMatrix3fv
       1718  6B5 001A9488 glad_glUniformMatrix3fvARB
       1719  6B6 001A9490 glad_glUniformMatrix3x2dv
       1720  6B7 001A9498 glad_glUniformMatrix3x2fv
       1721  6B8 001A94A0 glad_glUniformMatrix3x4dv
       1722  6B9 001A94A8 glad_glUniformMatrix3x4fv
       1723  6BA 001A94B0 glad_glUniformMatrix4dv
       1724  6BB 001A94B8 glad_glUniformMatrix4fv
       1725  6BC 001A94C0 glad_glUniformMatrix4fvARB
       1726  6BD 001A94C8 glad_glUniformMatrix4x2dv
       1727  6BE 001A94D0 glad_glUniformMatrix4x2fv
       1728  6BF 001A94D8 glad_glUniformMatrix4x3dv
       1729  6C0 001A94E0 glad_glUniformMatrix4x3fv
       1730  6C1 001A94E8 glad_glUniformSubroutinesuiv
       1731  6C2 001A94F0 glad_glUnmapBuffer
       1732  6C3 001A94F8 glad_glUnmapBufferARB
       1733  6C4 001A9500 glad_glUnmapNamedBuffer
       1734  6C5 001A9508 glad_glUseProgram
       1735  6C6 001A9510 glad_glUseProgramObjectARB
       1736  6C7 001A9518 glad_glUseProgramStages
       1737  6C8 001A9520 glad_glValidateProgram
       1738  6C9 001A9528 glad_glValidateProgramARB
       1739  6CA 001A9530 glad_glValidateProgramPipeline
       1740  6CB 001A9538 glad_glVertex2xOES
       1741  6CC 001A9540 glad_glVertex2xvOES
       1742  6CD 001A9548 glad_glVertex3xOES
       1743  6CE 001A9550 glad_glVertex3xvOES
       1744  6CF 001A9558 glad_glVertex4xOES
       1745  6D0 001A9560 glad_glVertex4xvOES
       1746  6D1 001A9568 glad_glVertexArrayAttribBinding
       1747  6D2 001A9570 glad_glVertexArrayAttribFormat
       1748  6D3 001A9578 glad_glVertexArrayAttribIFormat
       1749  6D4 001A9580 glad_glVertexArrayAttribLFormat
       1750  6D5 001A9588 glad_glVertexArrayBindingDivisor
       1751  6D6 001A9590 glad_glVertexArrayElementBuffer
       1752  6D7 001A9598 glad_glVertexArrayVertexBuffer
       1753  6D8 001A95A0 glad_glVertexArrayVertexBuffers
       1754  6D9 001A95A8 glad_glVertexAttrib1d
       1755  6DA 001A95B0 glad_glVertexAttrib1dARB
       1756  6DB 001A95B8 glad_glVertexAttrib1dv
       1757  6DC 001A95C0 glad_glVertexAttrib1dvARB
       1758  6DD 001A95C8 glad_glVertexAttrib1f
       1759  6DE 001A95D0 glad_glVertexAttrib1fARB
       1760  6DF 001A95D8 glad_glVertexAttrib1fv
       1761  6E0 001A95E0 glad_glVertexAttrib1fvARB
       1762  6E1 001A95E8 glad_glVertexAttrib1s
       1763  6E2 001A95F0 glad_glVertexAttrib1sARB
       1764  6E3 001A95F8 glad_glVertexAttrib1sv
       1765  6E4 001A9600 glad_glVertexAttrib1svARB
       1766  6E5 001A9608 glad_glVertexAttrib2d
       1767  6E6 001A9610 glad_glVertexAttrib2dARB
       1768  6E7 001A9618 glad_glVertexAttrib2dv
       1769  6E8 001A9620 glad_glVertexAttrib2dvARB
       1770  6E9 001A9628 glad_glVertexAttrib2f
       1771  6EA 001A9630 glad_glVertexAttrib2fARB
       1772  6EB 001A9638 glad_glVertexAttrib2fv
       1773  6EC 001A9640 glad_glVertexAttrib2fvARB
       1774  6ED 001A9648 glad_glVertexAttrib2s
       1775  6EE 001A9650 glad_glVertexAttrib2sARB
       1776  6EF 001A9658 glad_glVertexAttrib2sv
       1777  6F0 001A9660 glad_glVertexAttrib2svARB
       1778  6F1 001A9668 glad_glVertexAttrib3d
       1779  6F2 001A9670 glad_glVertexAttrib3dARB
       1780  6F3 001A9678 glad_glVertexAttrib3dv
       1781  6F4 001A9680 glad_glVertexAttrib3dvARB
       1782  6F5 001A9688 glad_glVertexAttrib3f
       1783  6F6 001A9690 glad_glVertexAttrib3fARB
       1784  6F7 001A9698 glad_glVertexAttrib3fv
       1785  6F8 001A96A0 glad_glVertexAttrib3fvARB
       1786  6F9 001A96A8 glad_glVertexAttrib3s
       1787  6FA 001A96B0 glad_glVertexAttrib3sARB
       1788  6FB 001A96B8 glad_glVertexAttrib3sv
       1789  6FC 001A96C0 glad_glVertexAttrib3svARB
       1790  6FD 001A96C8 glad_glVertexAttrib4Nbv
       1791  6FE 001A96D0 glad_glVertexAttrib4NbvARB
       1792  6FF 001A96D8 glad_glVertexAttrib4Niv
       1793  700 001A96E0 glad_glVertexAttrib4NivARB
       1794  701 001A96E8 glad_glVertexAttrib4Nsv
       1795  702 001A96F0 glad_glVertexAttrib4NsvARB
       1796  703 001A96F8 glad_glVertexAttrib4Nub
       1797  704 001A9700 glad_glVertexAttrib4NubARB
       1798  705 001A9708 glad_glVertexAttrib4Nubv
       1799  706 001A9710 glad_glVertexAttrib4NubvARB
       1800  707 001A9718 glad_glVertexAttrib4Nuiv
       1801  708 001A9720 glad_glVertexAttrib4NuivARB
       1802  709 001A9728 glad_glVertexAttrib4Nusv
       1803  70A 001A9730 glad_glVertexAttrib4NusvARB
       1804  70B 001A9738 glad_glVertexAttrib4bv
       1805  70C 001A9740 glad_glVertexAttrib4bvARB
       1806  70D 001A9748 glad_glVertexAttrib4d
       1807  70E 001A9750 glad_glVertexAttrib4dARB
       1808  70F 001A9758 glad_glVertexAttrib4dv
       1809  710 001A9760 glad_glVertexAttrib4dvARB
       1810  711 001A9768 glad_glVertexAttrib4f
       1811  712 001A9770 glad_glVertexAttrib4fARB
       1812  713 001A9778 glad_glVertexAttrib4fv
       1813  714 001A9780 glad_glVertexAttrib4fvARB
       1814  715 001A9788 glad_glVertexAttrib4iv
       1815  716 001A9790 glad_glVertexAttrib4ivARB
       1816  717 001A9798 glad_glVertexAttrib4s
       1817  718 001A97A0 glad_glVertexAttrib4sARB
       1818  719 001A97A8 glad_glVertexAttrib4sv
       1819  71A 001A97B0 glad_glVertexAttrib4svARB
       1820  71B 001A97B8 glad_glVertexAttrib4ubv
       1821  71C 001A97C0 glad_glVertexAttrib4ubvARB
       1822  71D 001A97C8 glad_glVertexAttrib4uiv
       1823  71E 001A97D0 glad_glVertexAttrib4uivARB
       1824  71F 001A97D8 glad_glVertexAttrib4usv
       1825  720 001A97E0 glad_glVertexAttrib4usvARB
       1826  721 001A97E8 glad_glVertexAttribBinding
       1827  722 001A97F0 glad_glVertexAttribDivisor
       1828  723 001A97F8 glad_glVertexAttribDivisorARB
       1829  724 001A9800 glad_glVertexAttribFormat
       1830  725 001A9808 glad_glVertexAttribI1i
       1831  726 001A9810 glad_glVertexAttribI1iv
       1832  727 001A9818 glad_glVertexAttribI1ui
       1833  728 001A9820 glad_glVertexAttribI1uiv
       1834  729 001A9828 glad_glVertexAttribI2i
       1835  72A 001A9830 glad_glVertexAttribI2iv
       1836  72B 001A9838 glad_glVertexAttribI2ui
       1837  72C 001A9840 glad_glVertexAttribI2uiv
       1838  72D 001A9848 glad_glVertexAttribI3i
       1839  72E 001A9850 glad_glVertexAttribI3iv
       1840  72F 001A9858 glad_glVertexAttribI3ui
       1841  730 001A9860 glad_glVertexAttribI3uiv
       1842  731 001A9868 glad_glVertexAttribI4bv
       1843  732 001A9870 glad_glVertexAttribI4i
       1844  733 001A9878 glad_glVertexAttribI4iv
       1845  734 001A9880 glad_glVertexAttribI4sv
       1846  735 001A9888 glad_glVertexAttribI4ubv
       1847  736 001A9890 glad_glVertexAttribI4ui
       1848  737 001A9898 glad_glVertexAttribI4uiv
       1849  738 001A98A0 glad_glVertexAttribI4usv
       1850  739 001A98A8 glad_glVertexAttribIFormat
       1851  73A 001A98B0 glad_glVertexAttribIPointer
       1852  73B 001A98B8 glad_glVertexAttribL1d
       1853  73C 001A98C0 glad_glVertexAttribL1dv
       1854  73D 001A98C8 glad_glVertexAttribL2d
       1855  73E 001A98D0 glad_glVertexAttribL2dv
       1856  73F 001A98D8 glad_glVertexAttribL3d
       1857  740 001A98E0 glad_glVertexAttribL3dv
       1858  741 001A98E8 glad_glVertexAttribL4d
       1859  742 001A98F0 glad_glVertexAttribL4dv
       1860  743 001A98F8 glad_glVertexAttribLFormat
       1861  744 001A9900 glad_glVertexAttribLPointer
       1862  745 001A9908 glad_glVertexAttribP1ui
       1863  746 001A9910 glad_glVertexAttribP1uiv
       1864  747 001A9918 glad_glVertexAttribP2ui
       1865  748 001A9920 glad_glVertexAttribP2uiv
       1866  749 001A9928 glad_glVertexAttribP3ui
       1867  74A 001A9930 glad_glVertexAttribP3uiv
       1868  74B 001A9938 glad_glVertexAttribP4ui
       1869  74C 001A9940 glad_glVertexAttribP4uiv
       1870  74D 001A9948 glad_glVertexAttribPointer
       1871  74E 001A9950 glad_glVertexAttribPointerARB
       1872  74F 001A9958 glad_glVertexBindingDivisor
       1873  750 001A9960 glad_glViewport
       1874  751 001A9968 glad_glViewportArrayv
       1875  752 001A9970 glad_glViewportIndexedf
       1876  753 001A9978 glad_glViewportIndexedfv
       1877  754 001A9980 glad_glWaitSync
       1878  755 001A1610 raylib_version
       1879  756 00068430 rlActiveDrawBuffers
       1880  757 000684E0 rlActiveTextureSlot
       1881  758 000684F0 rlBegin
       1882  759 00068620 rlBindFramebuffer
       1883  75A 00068630 rlBindImageTexture
       1884  75B 00068650 rlBindShaderBuffer
       1885  75C 00068660 rlBlitFramebuffer
       1886  75D 000686B0 rlCheckErrors
       1887  75E 000687C0 rlCheckRenderBatchLimit
       1888  75F 00068860 rlClearColor
       1889  760 000688B0 rlClearScreenBuffers
       1890  761 000688C0 rlColor3f
       1891  762 00068900 rlColor4f
       1892  763 00068950 rlColor4ub
       1893  764 00068970 rlColorMask
       1894  765 00068980 rlCompileShader
       1895  766 00068650 rlComputeShaderDispatch
       1896  767 00068650 rlCopyShaderBuffer
       1897  768 00068AE0 rlCubemapParameters
       1898  769 00068C40 rlDisableBackfaceCulling
       1899  76A 00068C50 rlDisableColorBlend
       1900  76B 00068C60 rlDisableDepthMask
       1901  76C 00068C70 rlDisableDepthTest
       1902  76D 00068C80 rlDisableFramebuffer
       1903  76E 00068C90 rlDisableScissorTest
       1904  76F 00068CA0 rlDisableShader
       1905  770 00068CB0 rlDisableSmoothLines
       1906  771 0004BFE0 rlDisableStereoRender
       1907  772 00068CC0 rlDisableTexture
       1908  773 00068CD0 rlDisableTextureCubemap
       1909  774 00068CE0 rlDisableVertexArray
       1910  775 00068D00 rlDisableVertexAttribute
       1911  776 00068D10 rlDisableVertexBuffer
       1912  777 00068D20 rlDisableVertexBufferElement
       1913  778 00068D30 rlDisableWireMode
       1914  779 00068D50 rlDrawRenderBatch
       1915  77A 00069C50 rlDrawRenderBatchActive
       1916  77B 00069C60 rlDrawVertexArray
       1917  77C 00069C80 rlDrawVertexArrayElements
       1918  77D 00069CA0 rlDrawVertexArrayElementsInstanced
       1919  77E 00069CD0 rlDrawVertexArrayInstanced
       1920  77F 00069CF0 rlEnableBackfaceCulling
       1921  780 00069D00 rlEnableColorBlend
       1922  781 00069D10 rlEnableDepthMask
       1923  782 00069D20 rlEnableDepthTest
       1924  783 00069D30 rlEnableFramebuffer
       1925  784 00069D40 rlEnablePointMode
       1926  785 00069D70 rlEnableScissorTest
       1927  786 00069D80 rlEnableShader
       1928  787 00069D90 rlEnableSmoothLines
       1929  788 00069DA0 rlEnableStereoRender
       1930  789 00069DB0 rlEnableTexture
       1931  78A 00069DC0 rlEnableTextureCubemap
       1932  78B 00069DD0 rlEnableVertexArray
       1933  78C 00069E00 rlEnableVertexAttribute
       1934  78D 00069E10 rlEnableVertexBuffer
       1935  78E 00069E20 rlEnableVertexBufferElement
       1936  78F 00069E30 rlEnableWireMode
       1937  790 00069E50 rlEnd
       1938  791 00069E70 rlFramebufferAttach
       1939  792 0006A070 rlFramebufferComplete
       1940  793 0006A100 rlFrustum
       1941  794 0006A2D0 rlGenTextureMipmaps
       1942  795 0006A3B0 rlGetActiveFramebuffer
       1943  796 0006A3E0 rlGetCullDistanceFar
       1944  797 0006A3F0 rlGetCullDistanceNear
       1945  798 0006A400 rlGetFramebufferHeight
       1946  799 0006A410 rlGetFramebufferWidth
       1947  79A 0006A420 rlGetGlTextureFormats
       1948  79B 0006A6D0 rlGetLineWidth
       1949  79C 0006A700 rlGetLocationAttrib
       1950  79D 0006A710 rlGetLocationUniform
       1951  79E 0006A720 rlGetMatrixModelview
       1952  79F 0006A750 rlGetMatrixProjection
       1953  7A0 0006A780 rlGetMatrixProjectionStereo
       1954  7A1 0006A7C0 rlGetMatrixTransform
       1955  7A2 0006A7F0 rlGetMatrixViewOffsetStereo
       1956  7A3 0006A970 rlGetPixelFormatName
       1957  7A4 00002040 rlGetShaderBufferSize
       1958  7A5 0006AAC0 rlGetShaderIdDefault
       1959  7A6 0006AAD0 rlGetShaderLocsDefault
       1960  7A7 0006AAE0 rlGetTextureIdDefault
       1961  7A8 0006AAF0 rlGetVersion
       1962  7A9 0006AB00 rlIsStereoRenderEnabled
       1963  7AA 0006AB10 rlLoadComputeShaderProgram
       1964  7AB 0006AB30 rlLoadDrawCube
       1965  7AC 0006B020 rlLoadDrawQuad
       1966  7AD 0006B1B0 rlLoadExtensions
       1967  7AE 0006B420 rlLoadFramebuffer
       1968  7AF 0006B460 rlLoadIdentity
       1969  7B0 0006B520 rlLoadRenderBatch
       1970  7B1 0006BBD0 rlLoadShaderBuffer
       1971  7B2 0006BBF0 rlLoadShaderCode
       1972  7B3 0006C1B0 rlLoadShaderProgram
       1973  7B4 0006C370 rlLoadTexture
       1974  7B5 0006C7A0 rlLoadTextureCubemap
       1975  7B6 0006CB30 rlLoadTextureDepth
       1976  7B7 0006CCD0 rlLoadVertexArray
       1977  7B8 0006CD10 rlLoadVertexBuffer
       1978  7B9 0006CD90 rlLoadVertexBufferElement
       1979  7BA 0006D320 rlMatrixMode
       1980  7BB 0006D770 rlMultMatrixf
       1981  7BC 0006D8A0 rlNormal3f
       1982  7BD 0006D9F0 rlOrtho
       1983  7BE 0006DBC0 rlPopMatrix
       1984  7BF 0006DC40 rlPushMatrix
       1985  7C0 0006DCD0 rlReadScreenPixels
       1986  7C1 00068650 rlReadShaderBuffer
       1987  7C2 0006DDF0 rlReadTexturePixels
       1988  7C3 0006DED0 rlRotatef
       1989  7C4 0006E130 rlScalef
       1990  7C5 0006E1F0 rlScissor
       1991  7C6 0006E200 rlSetBlendFactors
       1992  7C7 0006E240 rlSetBlendFactorsSeparate
       1993  7C8 0006E2B0 rlSetBlendMode
       1994  7C9 0006E3F0 rlSetClipPlanes
       1995  7CA 0006E410 rlSetCullFace
       1996  7CB 0006E440 rlSetFramebufferHeight
       1997  7CC 0006E450 rlSetFramebufferWidth
       1998  7CD 0006E460 rlSetLineWidth
       1999  7CE 0006E470 rlSetMatrixModelview
       2000  7CF 0006E4A0 rlSetMatrixProjection
       2001  7D0 0006E4D0 rlSetMatrixProjectionStereo
       2002  7D1 0006E530 rlSetMatrixViewOffsetStereo
       2003  7D2 0006E590 rlSetRenderBatchActive
       2004  7D3 0006E5C0 rlSetShader
       2005  7D4 0006E600 rlSetTexture
       2006  7D5 0006E750 rlSetUniform
       2007  7D6 0006E860 rlSetUniformMatrices
       2008  7D7 0006E880 rlSetUniformMatrix
       2009  7D8 0006E970 rlSetUniformSampler
       2010  7D9 0006EA00 rlSetVertexAttribute
       2011  7DA 0006EA20 rlSetVertexAttributeDefault
       2012  7DB 0006EA80 rlSetVertexAttributeDivisor
       2013  7DC 0006EA90 rlTexCoord2f
       2014  7DD 0006EAB0 rlTextureParameters
       2015  7DE 0006EC10 rlTranslatef
       2016  7DF 0006ED00 rlUnloadFramebuffer
       2017  7E0 0006EDD0 rlUnloadRenderBatch
       2018  7E1 0006EF40 rlUnloadShaderBuffer
       2019  7E2 0006EF60 rlUnloadShaderProgram
       2020  7E3 0006EF90 rlUnloadTexture
       2021  7E4 0006EFB0 rlUnloadVertexArray
       2022  7E5 0006F000 rlUnloadVertexBuffer
       2023  7E6 00068650 rlUpdateShaderBuffer
       2024  7E7 0006F020 rlUpdateTexture
       2025  7E8 0006F0F0 rlUpdateVertexBuffer
       2026  7E9 0006F140 rlUpdateVertexBufferElements
       2027  7EA 0006F190 rlVertex2f
       2028  7EB 0006F1B0 rlVertex2i
       2029  7EC 0006F1D0 rlVertex3f
       2030  7ED 0006F5B0 rlViewport
       2031  7EE 000F4760 rl_load_dds_from_memory
       2032  7EF 0006F5C0 rlglClose
       2033  7F0 0006F690 rlglInit

  Summary

       18000 .data
        1000 .fptable
        C000 .pdata
       66000 .rdata
        1000 .reloc
        2000 .rsrc
      139000 .text
